Date,Ticker,Close,Volume
2026-05-15,AAPL,300.2300109863281,54862800
2026-05-18,AAPL,297.8399963378906,34483000
2026-05-19,AAPL,298.9700012207031,42243600
2026-05-20,AAPL,302.25,38229800
2026-05-21,AAPL,304.989990234375,42965100
2026-05-22,AAPL,308.82000732421875,43670200
2026-05-26,AAPL,308.3299865722656,48000500
2026-05-27,AAPL,310.8500061035156,50430900
2026-05-28,AAPL,312.510009765625,48220400
2026-05-29,AAPL,312.0599975585937,70026800
2026-06-01,AAPL,306.3099975585937,48849900
2026-06-02,AAPL,315.20001220703125,44534700
2026-06-03,AAPL,310.260009765625,50836700
2026-06-04,AAPL,311.2300109863281,44869100
2026-06-05,AAPL,307.3399963378906,65310500
2026-06-08,AAPL,301.5400085449219,77949100
2026-06-09,AAPL,290.54998779296875,70108800
2026-06-10,AAPL,291.5799865722656,52793300
2026-06-11,AAPL,295.6300048828125,42572500
2026-06-12,AAPL,291.1300048828125,38742100
2026-06-15,AAPL,296.4200134277344,45732600
2026-06-16,AAPL,299.239990234375,39874400
2026-06-17,AAPL,295.95001220703125,42745100
2026-06-18,AAPL,298.010009765625,85962200
2026-06-22,AAPL,297.010009765625,44812800
2025-06-23,MSFT,482.1488037109375,24864000
2025-06-24,MSFT,486.2261962890625,22305600
2025-06-25,MSFT,488.369140625,17495100
2025-06-26,MSFT,493.5080871582031,21578900
2025-06-27,MSFT,492.0100402832031,34539200
2025-06-30,MSFT,493.4684143066406,28369000
2025-07-01,MSFT,488.1508483886719,19945400
2025-07-02,MSFT,487.198486328125,16319600
2025-07-03,MSFT,494.8870544433594,13984800
2025-07-07,MSFT,493.7759399414063,13981600
2025-07-08,MSFT,492.6846008300781,11846600
2025-07-09,MSFT,499.5200500488281,18659500
2025-07-10,MSFT,497.5061340332031,16492100
2025-07-11,MSFT,499.3315734863281,16459500
2025-07-14,MSFT,499.033935546875,12058800
2025-07-15,MSFT,501.811767578125,14927200
2025-07-16,MSFT,501.61334228515625,15154400
2025-07-17,MSFT,507.6451721191406,17503100
2025-07-18,MSFT,506.00823974609375,21209700
2025-07-21,MSFT,506.0181274414063,14066800
2025-07-22,MSFT,501.2660827636719,13868600
2025-07-23,MSFT,501.861328125,16396600
2025-07-24,MSFT,506.8316345214844,16107000
2025-07-25,MSFT,509.6392517089844,19125700
2025-07-28,MSFT,508.4387817382813,14308000
2025-07-29,MSFT,508.50823974609375,16469200
2025-07-30,MSFT,509.17291259765625,26380400
2025-07-31,MSFT,529.2723388671875,51617300
2025-08-01,MSFT,519.956787109375,28977600
2025-08-04,MSFT,531.3955078125,25349000
2025-08-05,MSFT,523.5679931640625,19171600
2025-08-06,MSFT,520.7802734375,21355700
2025-08-07,MSFT,516.7127685546875,16079100
2025-08-08,MSFT,517.9031982421875,15531000
2025-08-11,MSFT,517.6353149414062,20194400
2025-08-12,MSFT,525.046142578125,18667000
2025-08-13,MSFT,516.454833984375,19619200
2025-08-14,MSFT,518.3397216796875,20269100
2025-08-15,MSFT,516.0480346679688,25213300
2025-08-18,MSFT,513.0023193359375,23760600
2025-08-19,MSFT,505.7304382324219,21481000
2025-08-20,MSFT,501.7125854492188,27723000
2025-08-21,MSFT,501.0665893554688,18443300
2025-08-22,MSFT,504.037841796875,24324200
2025-08-25,MSFT,501.0865173339844,21638600
2025-08-26,MSFT,498.8804931640625,30835700
2025-08-27,MSFT,503.5509033203125,17277900
2025-08-28,MSFT,506.43267822265625,18015600
2025-08-29,MSFT,503.501220703125,20961600
2025-09-02,MSFT,501.9410705566406,18128000
2025-09-03,MSFT,502.1696472167969,16345100
2025-09-04,MSFT,504.7731628417969,15509500
2025-09-05,MSFT,491.8847961425781,31994800
2025-09-08,MSFT,495.0646362304688,16771000
2025-09-09,MSFT,495.2733154296875,14410500
2025-09-10,MSFT,497.2209777832031,21611800
2025-09-11,MSFT,497.8569641113281,18881600
2025-09-12,MSFT,506.6910095214844,23624900
2025-09-15,MSFT,512.1166381835938,17143800
2025-09-16,MSFT,505.83642578125,19711900
2025-09-17,MSFT,506.8102416992188,15816600
2025-09-18,MSFT,505.2501525878906,18913700
2025-09-19,MSFT,514.6704711914062,52474100
2025-09-22,MSFT,511.21240234375,20009300
2025-09-23,MSFT,506.0252685546875,19799600
2025-09-24,MSFT,506.9394226074219,13533700
2025-09-25,MSFT,503.8390808105469,15786500
2025-09-26,MSFT,508.24114990234375,16213100
2025-09-29,MSFT,511.36138916015625,17617800
2025-09-30,MSFT,514.6903686523438,19728200
2025-10-01,MSFT,516.4392700195312,22632300
2025-10-02,MSFT,512.4942016601562,21222900
2025-10-03,MSFT,514.0940551757812,15112300
2025-10-06,MSFT,525.2435302734375,21388600
2025-10-07,MSFT,520.682373046875,14615200
2025-10-08,MSFT,521.546875,13363400
2025-10-09,MSFT,519.1123657226562,18343600
2025-10-10,MSFT,507.7443237304688,24133800
2025-10-13,MSFT,510.8149108886719,14284200
2025-10-14,MSFT,510.3378601074219,14684300
2025-10-15,MSFT,510.1987915039063,14694700
2025-10-16,MSFT,508.3902282714844,15559600
2025-10-17,MSFT,510.3478698730469,19867800
2025-10-20,MSFT,513.53759765625,14665600
2025-10-21,MSFT,514.4021606445312,15586200
2025-10-22,MSFT,517.2639770507812,18962700
2025-10-23,MSFT,517.283935546875,14023500
2025-10-24,MSFT,520.314697265625,15532400
2025-10-27,MSFT,528.1749877929688,18734700
2025-10-28,MSFT,538.6585083007812,29986700
2025-10-29,MSFT,538.1417846679688,36023000
2025-10-30,MSFT,522.451171875,41023100
2025-10-31,MSFT,514.5512084960938,34006400
2025-11-03,MSFT,513.776123046875,22374700
2025-11-04,MSFT,511.0931701660156,20958700
2025-11-05,MSFT,503.9682312011719,23024300
2025-11-06,MSFT,493.9715576171875,27406500
2025-11-07,MSFT,493.6933288574219,24019800
2025-11-10,MSFT,502.8155517578125,26101500
2025-11-11,MSFT,505.4786682128906,17980000
2025-11-12,MSFT,507.9232177734375,26574900
2025-11-13,MSFT,500.1225891113281,25273100
2025-11-14,MSFT,506.9692687988281,28505700
2025-11-17,MSFT,504.2961730957031,19092800
2025-11-18,MSFT,490.6824035644531,33815100
2025-11-19,MSFT,484.0543823242188,23245300
2025-11-20,MSFT,476.3088684082031,26802500
2025-11-21,MSFT,470.0268249511719,31769200
2025-11-24,MSFT,471.8985290527344,34421000
2025-11-25,MSFT,474.8752136230469,28019800
2025-11-26,MSFT,483.3475036621094,25709100
2025-11-28,MSFT,489.8286743164063,14386700
2025-12-01,MSFT,484.5820007324219,23964000
2025-12-02,MSFT,487.82757568359375,19562700
2025-12-03,MSFT,475.6119689941406,34615100
2025-12-04,MSFT,478.7081604003906,22318200
2025-12-05,MSFT,481.0178833007813,22608700
2025-12-08,MSFT,488.8430480957031,21965900
2025-12-09,MSFT,489.8385925292969,14696100
2025-12-10,MSFT,476.4382629394531,35756200
2025-12-11,MSFT,481.3265075683594,24669200
2025-12-12,MSFT,476.4084167480469,21248100
2025-12-15,MSFT,472.7148742675781,23727700
2025-12-16,MSFT,474.2779235839844,20705600
2025-12-17,MSFT,474.0090942382813,24527200
2025-12-18,MSFT,481.8342590332031,28573500
2025-12-19,MSFT,483.7656555175781,70836100
2025-12-22,MSFT,482.7701110839844,16963000
2025-12-23,MSFT,484.6915588378906,14683600
2025-12-24,MSFT,485.8563232421875,5855900
2025-12-26,MSFT,485.5477294921875,8842200
2025-12-29,MSFT,484.9404296875,10893400
2025-12-30,MSFT,485.3187561035156,13944500
2025-12-31,MSFT,481.4758605957031,15601600
2026-01-02,MSFT,470.84320068359375,25571600
2026-01-05,MSFT,470.7536010742188,25250300
2026-01-06,MSFT,476.3885192871094,23037700
2026-01-07,MSFT,481.3265075683594,25564200
2026-01-08,MSFT,475.9902648925781,18162600
2026-01-09,MSFT,477.1550903320313,18491000
2026-01-12,MSFT,475.06439208984375,23519900
2026-01-13,MSFT,468.5832824707031,28545800
2026-01-14,MSFT,457.3433532714844,28184300
2026-01-15,MSFT,454.6354064941406,23225800
2026-01-16,MSFT,457.8211975097656,34246700
2026-01-20,MSFT,452.5048522949219,26130000
2026-01-21,MSFT,442.1409912109375,37980500
2026-01-22,MSFT,449.1398620605469,25349400
2026-01-23,MSFT,463.8841857910156,38000200
2026-01-26,MSFT,468.1949768066406,29291200
2026-01-27,MSFT,478.4493408203125,29213900
2026-01-28,MSFT,479.4946594238281,36875400
2026-01-29,MSFT,431.57806396484375,128855300
2026-01-30,MSFT,428.3822937011719,58566800
2026-02-02,MSFT,421.4929809570313,42219900
2026-02-03,MSFT,409.3868713378906,61424100
2026-02-04,MSFT,412.3536987304688,45012400
2026-02-05,MSFT,391.9246520996094,66289200
2026-02-06,MSFT,399.3615417480469,53515300
2026-02-09,MSFT,411.7662963867188,45480500
2026-02-10,MSFT,411.437744140625,44857900
2026-02-11,MSFT,402.5771789550781,42491000
2026-02-12,MSFT,400.0584106445313,40802400
2026-02-13,MSFT,399.5407409667969,34091600
2026-02-17,MSFT,395.1004943847656,32078800
2026-02-18,MSFT,397.8283386230469,23223400
2026-02-19,MSFT,397.5988464355469,28234000
2026-02-20,MSFT,396.37152099609375,34015200
2026-02-23,MSFT,383.6390686035156,43238300
2026-02-24,MSFT,388.1593017578125,33884700
2026-02-25,MSFT,399.7342224121094,43625500
2026-02-26,MSFT,400.851806640625,34405900
2026-02-27,MSFT,391.8912048339844,51367200
2026-03-02,MSFT,397.6886291503906,35474900
2026-03-03,MSFT,403.0570068359375,38199200
2026-03-04,MSFT,404.32427978515625,35808000
2026-03-05,MSFT,409.79241943359375,39001300
2026-03-06,MSFT,408.0761413574219,31123900
2026-03-09,MSFT,408.5251770019531,30131900
2026-03-10,MSFT,404.8830871582031,31706400
2026-03-11,MSFT,404.0049743652344,25512100
2026-03-12,MSFT,400.9914855957031,27263900
2026-03-13,MSFT,394.6951293945313,26848000
2026-03-16,MSFT,399.0856323242188,27733700
2026-03-17,MSFT,398.5467834472656,26228300
2026-03-18,MSFT,390.9432678222656,25908500
2026-03-19,MSFT,388.1792297363281,25138800
2026-03-20,MSFT,381.0447082519531,50853200
2026-03-23,MSFT,382.1722717285156,29680100
2026-03-24,MSFT,371.9344177246094,42733600
2026-03-25,MSFT,370.2381286621094,31181200
2026-03-26,MSFT,365.1790771484375,36836600
2026-03-27,MSFT,355.9989318847656,37883400
2026-03-30,MSFT,358.1842041015625,44797000
2026-03-31,MSFT,369.3699951171875,45244400
2026-04-01,MSFT,368.57171630859375,29417200
2026-04-02,MSFT,372.6528625488281,24099100
2026-04-06,MSFT,372.0741271972656,16146600
2026-04-07,MSFT,371.48541259765625,21443300
2026-04-08,MSFT,373.52099609375,33064800
2026-04-09,MSFT,372.26373291015625,30435300
2026-04-10,MSFT,370.0684814453125,28111100
2026-04-13,MSFT,383.539306640625,35745800
2026-04-14,MSFT,392.2604064941406,37504500
2026-04-15,MSFT,410.3312683105469,45063400
2026-04-16,MSFT,419.3517456054688,41642400
2026-04-17,MSFT,421.8762817382813,48568200
2026-04-20,MSFT,417.1664733886719,27582200
2026-04-21,MSFT,423.2433166503906,32048500
2026-04-22,MSFT,431.984375,29378200
2026-04-23,MSFT,414.8514709472656,38308000
2026-04-24,MSFT,423.7023010253906,27457400
2026-04-27,MSFT,423.9018859863281,30867300
2026-04-28,MSFT,428.3222961425781,30438100
2026-04-29,MSFT,423.5426330566406,38288300
2026-04-30,MSFT,406.8987121582031,70909400
2026-05-01,MSFT,413.5443115234375,31372400
2026-05-04,MSFT,412.72607421875,28066500
2026-05-05,MSFT,410.4909362792969,25700900
2026-05-06,MSFT,413.0653381347656,30285900
2026-05-07,MSFT,419.8606262207031,34942400
2026-05-08,MSFT,414.2228393554688,33383800
2026-05-11,MSFT,411.7681579589844,35657900
2026-05-12,MSFT,406.8887023925781,38594200
2026-05-13,MSFT,404.3342590332031,29667100
2026-05-14,MSFT,408.5451354980469,27077500
2026-05-15,MSFT,421.0081481933594,50771200
2026-05-18,MSFT,422.6246643066406,32564100
2026-05-19,MSFT,416.5178833007813,33018700
2026-05-20,MSFT,420.1499938964844,27864000
2026-05-21,MSFT,419.0899963378906,31393500
2026-05-22,MSFT,418.5700073242188,22390300
2026-05-26,MSFT,416.0299987792969,30398000
2026-05-27,MSFT,412.6700134277344,28901500
2026-05-28,MSFT,426.989990234375,47250500
2026-05-29,MSFT,450.239990234375,79654400
2026-06-01,MSFT,460.5199890136719,53628900
2026-06-02,MSFT,441.30999755859375,37036800
2026-06-03,MSFT,427.3399963378906,39037000
2026-06-04,MSFT,428.0499877929688,26899500
2026-06-05,MSFT,416.6700134277344,34782200
2026-06-08,MSFT,411.739990234375,32086700
2026-06-09,MSFT,403.4100036621094,35317300
2026-06-10,MSFT,397.3599853515625,32576000
2026-06-11,MSFT,390.3399963378906,47224100
2026-06-12,MSFT,390.739990234375,34865800
2026-06-15,MSFT,399.760009765625,32266400
2026-06-16,MSFT,393.8299865722656,31506800
2026-06-17,MSFT,378.9100036621094,41987800
2026-06-18,MSFT,379.3999938964844,59714200
2026-06-22,MSFT,367.3399963378906,45046900
2025-06-23,GOOGL,164.7200927734375,57671000
2025-06-24,GOOGL,166.29559326171875,40524300
2025-06-25,GOOGL,170.19447326660156,35479000
2025-06-26,GOOGL,173.04632568359375,31796700
2025-06-27,GOOGL,178.02212524414062,108140200
2025-06-30,GOOGL,175.7286834716797,63378900
2025-07-01,GOOGL,175.3397979736328,35904500
2025-07-02,GOOGL,178.13182067871094,29128900
2025-07-03,GOOGL,179.019287109375,21689700
2025-07-07,GOOGL,176.28707885742188,34175600
2025-07-08,GOOGL,173.86399841308594,40442500
2025-07-09,GOOGL,176.11758422851562,43025600
2025-07-10,GOOGL,177.11471557617188,29252400
2025-07-11,GOOGL,179.67742919921875,34282900
2025-07-14,GOOGL,181.04351806640625,32536600
2025-07-15,GOOGL,181.48228454589844,33448300
2025-07-16,GOOGL,182.4495086669922,33104200
2025-07-17,GOOGL,183.0577850341797,31992600
2025-07-18,GOOGL,184.5335693359375,34014500
2025-07-21,GOOGL,189.55923461914065,45803100
2025-07-22,GOOGL,190.7957000732422,44660200
2025-07-23,GOOGL,189.68885803222656,58681900
2025-07-24,GOOGL,191.62335205078125,74881700
2025-07-25,GOOGL,192.6304626464844,39785900
2025-07-28,GOOGL,192.0321807861328,38139500
2025-07-29,GOOGL,195.19314575195312,41389200
2025-07-30,GOOGL,195.970947265625,32445400
2025-07-31,GOOGL,191.35411071777344,51329200
2025-08-01,GOOGL,188.59201049804688,34832200
2025-08-04,GOOGL,194.48516845703125,31547400
2025-08-05,GOOGL,194.11622619628903,31602300
2025-08-06,GOOGL,195.53219604492188,21562900
2025-08-07,GOOGL,195.96096801757807,26321800
2025-08-08,GOOGL,200.84703063964844,39161800
2025-08-11,GOOGL,200.42822265625,25832400
2025-08-12,GOOGL,202.76156616210935,30397900
2025-08-13,GOOGL,201.385498046875,28342900
2025-08-14,GOOGL,202.3627166748047,25230400
2025-08-15,GOOGL,203.31997680664065,34931400
2025-08-18,GOOGL,202.92111206054688,18526600
2025-08-19,GOOGL,200.99661254882807,24240200
2025-08-20,GOOGL,198.7530212402344,28955500
2025-08-21,GOOGL,199.1817626953125,19774600
2025-08-22,GOOGL,205.5037384033203,42827000
2025-08-25,GOOGL,207.8969268798828,29928900
2025-08-26,GOOGL,206.5507659912109,28464100
2025-08-27,GOOGL,206.8897857666016,23022900
2025-08-28,GOOGL,211.0379638671875,32339300
2025-08-29,GOOGL,212.30435180664065,39728400
2025-09-02,GOOGL,210.748779296875,47523000
2025-09-03,GOOGL,230.00384521484372,103336100
2025-09-04,GOOGL,231.6392059326172,51684200
2025-09-05,GOOGL,234.3314971923828,46588900
2025-09-08,GOOGL,233.5829620361328,32474700
2025-09-09,GOOGL,239.1620635986328,38061000
2025-09-10,GOOGL,238.70294189453125,35141100
2025-09-11,GOOGL,239.90060424804688,30599300
2025-09-12,GOOGL,240.3297576904297,26771600
2025-09-15,GOOGL,251.11865234375,58383800
2025-09-16,GOOGL,250.66954040527344,34109700
2025-09-17,GOOGL,249.04270935058597,34108000
2025-09-18,GOOGL,251.537841796875,31239500
2025-09-19,GOOGL,254.22259521484372,55571400
2025-09-22,GOOGL,252.03684997558597,32290500
2025-09-23,GOOGL,251.16856384277344,26628000
2025-09-24,GOOGL,246.65737915039065,28201000
2025-09-25,GOOGL,245.3100128173828,31020400
2025-09-26,GOOGL,246.0585479736328,18503200
2025-09-29,GOOGL,243.5734100341797,32505800
2025-09-30,GOOGL,242.6252899169922,34724300
2025-10-01,GOOGL,244.4217529296875,31658200
2025-10-02,GOOGL,245.210205078125,25483300
2025-10-03,GOOGL,244.8708953857422,30249600
2025-10-06,GOOGL,249.94094848632807,28894700
2025-10-07,GOOGL,245.2800750732422,23181300
2025-10-08,GOOGL,244.14230346679688,21307100
2025-10-09,GOOGL,241.05833435058597,27892100
2025-10-10,GOOGL,236.1080474853516,33180300
2025-10-13,GOOGL,243.6732177734375,24995000
2025-10-14,GOOGL,244.97067260742188,22111600
